 3063  0 0 0 0 0 0     5.61670 -21.92000   0.00000    0    0
 3064  0 0 0 0 0 0     5.61670 -21.92000   1.00000    0    0
 3065  0 0 0 0 0 0     5.67803  -7.30667   0.00000    0    0
 3066  0 0 0 0 0 0     5.67803  -7.30667   1.00000    0    0
 3067  0 0 0 0 0 0     5.67961 -15.52667   0.00000    0    0
 3068  0 0 0 0 0 0     5.67961 -15.52667   1.00000    0    0
 3069  0 0 0 0 0 0     5.68736   6.30882   0.00000    0    0
 3070  0 0 0 0 0 0     5.68736   6.30882   1.00000    0    0
 3071  0 0 0 0 0 0     5.69161 -22.83333   0.00000    0    0
 3072  0 0 0 0 0 0     5.69161 -22.83333   1.00000    0    0
 3073  0 0 0 0 0 0     5.76461  -8.22000   0.00000    0    0
 3074  0 0 0 0 0 0     5.76461  -8.22000   1.00000    0    0
 3075  0 0 0 0 0 0     5.76653 -23.74667   0.00000    0    0
 3076  0 0 0 0 0 0     5.76653 -23.74667   1.00000    0    0
 3077  0 0 0 0 0 0     5.76768 -16.44000   0.00000    0    0
 3078  0 0 0 0 0 0     5.76768 -16.44000   1.00000    0    0
 3079  0 0 0 0 0 0     5.78445  12.11594   0.00000    0    0
 3080  0 0 0 0 0 0     5.78445  12.11594   1.00000    0    0
 3081  0 0 0 0 0 0     5.78833  -0.00000   0.00000    0    0
 3082  0 0 0 0 0 0     5.78833  -0.00000   1.00000    0    0
 3083  0 0 0 0 0 0     5.84144 -24.66000   0.00000    0    0
 3084  0 0 0 0 0 0     5.84144 -24.66000   1.00000    0    0
 3085  0 0 0 0 0 0     5.85119  -9.13333   0.00000    0    0
 3086  0 0 0 0 0 0     5.85119  -9.13333   1.00000    0    0
 3087  0 0 0 0 0 0     5.85574 -17.35333   0.00000    0    0
 3088  0 0 0 0 0 0     5.85574 -17.35333   1.00000    0    0
 3089  0 0 0 0 0 0     5.86540   0.71649   0.00000    0    0
 3090  0 0 0 0 0 0     5.86540   0.71649   1.00000    0    0
 3091  0 0 0 0 0 0     5.87342  -0.91333   0.00000    0    0
 3092  0 0 0 0 0 0     5.87342  -0.91333   1.00000    0    0
 3093  0 0 0 0 0 0     5.87875   9.16375   0.00000    0    0
 3094  0 0 0 0 0 0     5.87875   9.16375   1.00000    0    0
 3095  0 0 0 0 0 0     5.91636 -25.57333   0.00000    0    0
 3096  0 0 0 0 0 0     5.91636 -25.57333   1.00000    0    0
 3097  0 0 0 0 0 0     5.93777 -10.04667   0.00000    0    0
 3098  0 0 0 0 0 0     5.93777 -10.04667   1.00000    0    0
 3099  0 0 0 0 0 0     5.94247   1.43297   0.00000    0    0
 3100  0 0 0 0 0 0     5.94247   1.43297   1.00000    0    0
 3101  0 0 0 0 0 0     5.94381 -18.26667   0.00000    0    0
 3102  0 0 0 0 0 0     5.94381 -18.26667   1.00000    0    0
 3103  0 0 0 0 0 0     5.95851  -1.82667   0.00000    0    0
 3104  0 0 0 0 0 0     5.95851  -1.82667   1.00000    0    0
 3105  0 0 0 0 0 0     5.99127 -26.48667   0.00000    0    0
 3106  0 0 0 0 0 0     5.99127 -26.48667   1.00000    0    0
 3107  0 0 0 0 0 0     6.01954   2.14946   0.00000    0    0
 3108  0 0 0 0 0 0     6.01954   2.14946   1.00000    0    0
 3109  0 0 0 0 0 0     6.02434 -10.96000   0.00000    0    0
 3110  0 0 0 0 0 0     6.02434 -10.96000   1.00000    0    0
 3111  0 0 0 0 0 0     6.03187 -19.18000   0.00000    0    0
 3112  0 0 0 0 0 0     6.03187 -19.18000   1.00000    0    0
 3113  0 0 0 0 0 0     6.04360  -2.74000   0.00000    0    0
 3114  0 0 0 0 0 0     6.04360  -2.74000   1.00000    0    0
 3115  1 1 0 0 0 0     6.06619 -27.40000   0.00000    0    0
 3116  1 1 0 0 0 0     6.06619 -27.40000   1.00000    0    0
 3117  0 0 0 0 0 0     6.07500  13.10000   0.00000    0    0
 3118  0 0 0 0 0 0     6.07500  13.10000   1.00000    0    0
 3119  0 0 0 0 0 0     6.07976   7.25579   0.00000    0    0
 3120  0 0 0 0 0 0     6.07976   7.25579   1.00000    0    0
 3121  0 0 0 0 0 0     6.09662   2.86595   0.00000    0    0
 3122  0 0 0 0 0 0     6.09662   2.86595   1.00000    0    0
 3123  0 0 0 0 0 0     6.11092 -11.87333   0.00000    0    0
 3124  0 0 0 0 0 0     6.11092 -11.87333   1.00000    0    0
 3125  0 0 0 0 0 0     6.11994 -20.09333   0.00000    0    0
 3126  0 0 0 0 0 0     6.11994 -20.09333   1.00000    0    0
 3127  0 0 0 0 0 0     6.12869  -3.65333   0.00000    0    0
 3128  0 0 0 0 0 0     6.12869  -3.65333   1.00000    0    0
 3129  0 0 0 0 0 0     6.17369   3.58244   0.00000    0    0
 3130  0 0 0 0 0 0     6.17369   3.58244   1.00000    0    0
 3131  0 0 0 0 0 0     6.19750 -12.78667   0.00000    0    0
 3132  0 0 0 0 0 0     6.19750 -12.78667   1.00000    0    0
 3133  0 0 0 0 0 0     6.20800 -21.00667   0.00000    0    0
 3134  0 0 0 0 0 0     6.20800 -21.00667   1.00000    0    0
 3135  0 0 0 0 0 0     6.21378  -4.56667   0.00000    0    0
 3136  0 0 0 0 0 0     6.21378  -4.56667   1.00000    0    0
 3137  0 0 0 0 0 0     6.25060   4.21557   0.00000    0    0
 3138  0 0 0 0 0 0     6.25060   4.21557   1.00000    0    0
 3139  0 0 0 0 0 0     6.28408 -13.70000   0.00000    0    0
 3140  0 0 0 0 0 0     6.28408 -13.70000   1.00000    0    0
 3141  0 0 0 0 0 0     6.29607 -21.92000   0.00000    0    0
 3142  0 0 0 0 0 0     6.29607 -21.92000   1.00000    0    0
 3143  0 0 0 0 0 0     6.29887  -5.48000   0.00000    0    0
 3144  0 0 0 0 0 0     6.29887  -5.48000   1.00000    0    0
 3145  0 0 0 0 0 0     6.30281  10.14781   0.00000    0    0
 3146  0 0 0 0 0 0     6.30281  10.14781   1.00000    0    0
 3147  0 0 0 0 0 0     6.32751   4.84870   0.00000    0    0
 3148  0 0 0 0 0 0     6.32751   4.84870   1.00000    0    0
 3149  0 0 0 0 0 0     6.37065 -14.61333   0.00000    0    0
 3150  0 0 0 0 0 0     6.37065 -14.61333   1.00000    0    0
 3151  0 0 0 0 0 0     6.38396  -6.39333   0.00000    0    0
 3152  0 0 0 0 0 0     6.38396  -6.39333   1.00000    0    0
 3153  0 0 0 0 0 0     6.38413 -22.83333   0.00000    0    0
 3154  0 0 0 0 0 0     6.38413 -22.83333   1.00000    0    0
 3155  0 0 0 0 0 0     6.40442   5.48183   0.00000    0    0
 3156  0 0 0 0 0 0     6.40442   5.48183   1.00000    0    0
 3157  0 0 0 0 0 0     6.45723 -15.52667   0.00000    0    0
 3158  0 0 0 0 0 0     6.45723 -15.52667   1.00000    0    0
 3159  0 0 0 0 0 0     6.46905  -7.30667   0.00000    0    0
 3160  0 0 0 0 0 0     6.46905  -7.30667   1.00000    0    0
 3161  0 0 0 0 0 0     6.47216   8.20276   0.00000    0    0
 3162  0 0 0 0 0 0     6.47216   8.20276   1.00000    0    0
 3163  0 0 0 0 0 0     6.47220 -23.74667   0.00000    0    0
 3164  0 0 0 0 0 0     6.47220 -23.74667   1.00000    0    0
 3165  0 0 0 0 0 0     6.54381 -16.44000   0.00000    0    0
 3166  0 0 0 0 0 0     6.54381 -16.44000   1.00000    0    0
 3167  0 0 0 0 0 0     6.55414  -8.22000   0.00000    0    0
 3168  0 0 0 0 0 0     6.55414  -8.22000   1.00000    0    0
 3169  0 0 0 0 0 0     6.56027 -24.66000   0.00000    0    0
 3170  0 0 0 0 0 0     6.56027 -24.66000   1.00000    0    0
 3171  0 0 0 0 0 0     6.59125  -0.00000   0.00000    0    0
 3172  0 0 0 0 0 0     6.59125  -0.00000   1.00000    0    0
 3173  0 0 0 0 0 0     6.63038 -17.35333   0.00000    0    0
 3174  0 0 0 0 0 0     6.63038 -17.35333   1.00000    0    0
 3175  0 0 0 0 0 0     6.63922  -9.13333   0.00000    0    0
 3176  0 0 0 0 0 0     6.63922  -9.13333   1.00000    0    0
 3177  0 0 0 0 0 0     6.64833 -25.57333   0.00000    0    0
 3178  0 0 0 0 0 0     6.64833 -25.57333   1.00000    0    0
 3179  0 0 0 0 0 0     6.67485  -0.91333   0.00000    0    0
 3180  0 0 0 0 0 0     6.67485  -0.91333   1.00000    0    0
 3181  0 0 0 0 0 0     6.70621   0.72197   0.00000    0    0
 3182  0 0 0 0 0 0     6.70621   0.72197   1.00000    0    0
 3183  0 0 0 0 0 0     6.71696 -18.26667   0.00000    0    0
 3184  0 0 0 0 0 0     6.71696 -18.26667   1.00000    0    0
 3185  0 0 0 0 0 0     6.72431 -10.04667   0.00000    0    0
 3186  0 0 0 0 0 0     6.72431 -10.04667   1.00000    0    0
 3187  0 0 0 0 0 0     6.72687  11.13188   0.00000    0    0
 3188  0 0 0 0 0 0     6.72687  11.13188   1.00000    0    0
 3189  0 0 0 0 0 0     6.73640 -26.48667   0.00000    0    0
 3190  0 0 0 0 0 0     6.73640 -26.48667   1.00000    0    0
 3191  0 0 0 0 0 0     6.75845  -1.82667   0.00000    0    0
 3192  0 0 0 0 0 0     6.75845  -1.82667   1.00000    0    0
 3193  0 0 0 0 0 0     6.76468   6.38942   0.00000    0    0
 3194  0 0 0 0 0 0     6.76468   6.38942   1.00000    0    0
 3195  0 0 0 0 0 0     6.80354 -19.18000   0.00000    0    0
 3196  0 0 0 0 0 0     6.80354 -19.18000   1.00000    0    0
 3197  0 0 0 0 0 0     6.80940 -10.96000   0.00000    0    0
 3198  0 0 0 0 0 0     6.80940 -10.96000   1.00000    0    0
 3199  0 0 0 0 0 0     6.82116   1.44394   0.00000    0    0
 3200  0 0 0 0 0 0     6.82116   1.44394   1.00000    0    0
 3201  1 1 0 0 0 0     6.82446 -27.40000   0.00000    0    0
 3202  1 1 0 0 0 0     6.82446 -27.40000   1.00000    0    0
 3203  0 0 0 0 0 0     6.84205  -2.74000   0.00000    0    0
 3204  0 0 0 0 0 0     6.84205  -2.74000   1.00000    0    0
 3205  0 0 0 0 0 0     6.86455   9.14974   0.00000    0    0
 3206  0 0 0 0 0 0     6.86455   9.14974   1.00000    0    0
 3207  0 0 0 0 0 0     6.89012 -20.09333   0.00000    0    0
 3208  0 0 0 0 0 0     6.89012 -20.09333   1.00000    0    0
 3209  0 0 0 0 0 0     6.89449 -11.87333   0.00000    0    0
 3210  0 0 0 0 0 0     6.89449 -11.87333   1.00000    0    0
 3211  0 0 0 0 0 0     6.92565  -3.65333   0.00000    0    0
 3212  0 0 0 0 0 0     6.92565  -3.65333   1.00000    0    0
 3213  0 0 0 0 0 0     6.93612   2.16591   0.00000    0    0
 3214  0 0 0 0 0 0     6.93612   2.16591   1.00000    0    0
 3215  0 0 0 0 0 0     6.97669 -21.00667   0.00000    0    0
 3216  0 0 0 0 0 0     6.97669 -21.00667   1.00000    0    0
 3217  0 0 0 0 0 0     6.97958 -12.78667   0.00000    0    0
 3218  0 0 0 0 0 0     6.97958 -12.78667   1.00000    0    0
 3219  0 0 0 0 0 0     7.00926  -4.56667   0.00000    0    0
 3220  0 0 0 0 0 0     7.00926  -4.56667   1.00000    0    0
 3221  0 0 0 0 0 0     7.05107   2.88789   0.00000    0    0
 3222  0 0 0 0 0 0     7.05107   2.88789   1.00000    0    0
 3223  0 0 0 0 0 0     7.06327 -21.92000   0.00000    0    0
 3224  0 0 0 0 0 0     7.06327 -21.92000   1.00000    0    0
 3225  0 0 0 0 0 0     7.06467 -13.70000   0.00000    0    0
 3226  0 0 0 0 0 0     7.06467 -13.70000   1.00000    0    0
 3227  0 0 0 0 0 0     7.09286  -5.48000   0.00000    0    0
 3228  0 0 0 0 0 0     7.09286  -5.48000   1.00000    0    0
 3229  0 0 0 0 0 0     7.12493   7.29702   0.00000    0    0
 3230  0 0 0 0 0 0     7.12493   7.29702   1.00000    0    0
 3231  0 0 0 0 0 0     7.14976 -14.61333   0.00000    0    0
 3232  0 0 0 0 0 0     7.14976 -14.61333   1.00000    0    0
 3233  0 0 0 0 0 0     7.14985 -22.83333   0.00000    0    0
 3234  0 0 0 0 0 0     7.14985 -22.83333   1.00000    0    0
 3235  0 0 0 0 0 0     7.15094  12.11594   0.00000    0    0
 3236  0 0 0 0 0 0     7.15094  12.11594   1.00000    0    0
 3237  0 0 0 0 0 0     7.16603   3.60986   0.00000    0    0
 3238  0 0 0 0 0 0     7.16603   3.60986   1.00000    0    0
 3239  0 0 0 0 0 0     7.17646  -6.39333   0.00000    0    0
 3240  0 0 0 0 0 0     7.17646  -6.39333   1.00000    0    0
 3241  0 0 0 0 0 0     7.23485 -15.52667   0.00000    0    0
 3242  0 0 0 0 0 0     7.23485 -15.52667   1.00000    0    0
 3243  0 0 0 0 0 0     7.23643 -23.74667   0.00000    0    0
 3244  0 0 0 0 0 0     7.23643 -23.74667   1.00000    0    0
 3245  0 0 0 0 0 0     7.25695  10.09671   0.00000    0    0
 3246  0 0 0 0 0 0     7.25695  10.09671   1.00000    0    0
 3247  0 0 0 0 0 0     7.26006  -7.30667   0.00000    0    0
 3248  0 0 0 0 0 0     7.26006  -7.30667   1.00000    0    0
 3249  0 0 0 0 0 0     7.28080   4.26910   0.00000    0    0
 3250  0 0 0 0 0 0     7.28080   4.26910   1.00000    0    0
 3251  0 0 0 0 0 0     7.31994 -16.44000   0.00000    0    0
 3252  0 0 0 0 0 0     7.31994 -16.44000   1.00000    0    0
 3253  0 0 0 0 0 0     7.32300 -24.66000   0.00000    0    0
 3254  0 0 0 0 0 0     7.32300 -24.66000   1.00000    0    0
 3255  0 0 0 0 0 0     7.34366  -8.22000   0.00000    0    0
 3256  0 0 0 0 0 0     7.34366  -8.22000   1.00000    0    0
 3257  0 0 0 0 0 0     7.39417  -0.00000   0.00000    0    0
 3258  0 0 0 0 0 0     7.39417  -0.00000   1.00000    0    0
 3259  0 0 0 0 0 0     7.39557   4.92834   0.00000    0    0
 3260  0 0 0 0 0 0     7.39557   4.92834   1.00000    0    0
 3261  0 0 0 0 0 0     7.40503 -17.35333   0.00000    0    0
 3262  0 0 0 0 0 0     7.40503 -17.35333   1.00000    0    0
 3263  0 0 0 0 0 0     7.40958 -25.57333   0.00000    0    0
 3264  0 0 0 0 0 0     7.40958 -25.57333   1.00000    0    0
 3265  0 0 0 0 0 0     7.42726  -9.13333   0.00000    0    0
 3266  0 0 0 0 0 0     7.42726  -9.13333   1.00000    0    0
 3267  0 0 0 0 0 0     7.47628  -0.91333   0.00000    0    0
 3268  0 0 0 0 0 0     7.47628  -0.91333   1.00000    0    0
 3269  0 0 0 0 0 0     7.48519   8.20461   0.00000    0    0
 3270  0 0 0 0 0 0     7.48519   8.20461   1.00000    0    0
 3271  0 0 0 0 0 0     7.49012 -18.26667   0.00000    0    0
 3272  0 0 0 0 0 0     7.49012 -18.26667   1.00000    0    0
 3273  0 0 0 0 0 0     7.49616 -26.48667   0.00000    0    0
 3274  0 0 0 0 0 0     7.49616 -26.48667   1.00000    0    0
 3275  0 0 0 0 0 0     7.51033   5.58758   0.00000    0    0
 3276  0 0 0 0 0 0     7.51033   5.58758   1.00000    0    0
 3277  0 0 0 0 0 0     7.51086 -10.04667   0.00000    0    0
 3278  0 0 0 0 0 0     7.51086 -10.04667   1.00000    0    0
 3279  0 0 0 0 0 0     7.54648   0.72564   0.00000    0    0
 3280  0 0 0 0 0 0     7.54648   0.72564   1.00000    0    0
 3281  0 0 0 0 0 0     7.55839  -1.82667   0.00000    0    0
 3282  0 0 0 0 0 0     7.55839  -1.82667   1.00000    0    0
 3283  0 0 0 0 0 0     7.57500  13.10000   0.00000    0    0
 3284  0 0 0 0 0 0     7.57500  13.10000   1.00000    0    0
 3285  0 0 0 0 0 0     7.57521 -19.18000   0.00000    0    0
 3286  0 0 0 0 0 0     7.57521 -19.18000   1.00000    0    0
 3287  1 1 0 0 0 0     7.58273 -27.40000   0.00000    0    0
 3288  1 1 0 0 0 0     7.58273 -27.40000   1.00000    0    0
 3289  0 0 0 0 0 0     7.59446 -10.96000   0.00000    0    0
 3290  0 0 0 0 0 0     7.59446 -10.96000   1.00000    0    0
 3291  0 0 0 0 0 0     7.64051  -2.74000   0.00000    0    0
 3292  0 0 0 0 0 0     7.64051  -2.74000   1.00000    0    0
 3293  0 0 0 0 0 0     7.64935  11.04368   0.00000    0    0
 3294  0 0 0 0 0 0     7.64935  11.04368   1.00000    0    0
 3295  0 0 0 0 0 0     7.66029 -20.09333   0.00000    0    0
 3296  0 0 0 0 0 0     7.66029 -20.09333   1.00000    0    0
 3297  0 0 0 0 0 0     7.67806 -11.87333   0.00000    0    0
 3298  0 0 0 0 0 0     7.67806 -11.87333   1.00000    0    0
 3299  0 0 0 0 0 0     7.69880   1.45128   0.00000    0    0
 3300  0 0 0 0 0 0     7.69880   1.45128   1.00000    0    0
 3301  0 0 0 0 0 0     7.72262  -3.65333   0.00000    0    0
 3302  0 0 0 0 0 0     7.72262  -3.65333   1.00000    0    0
 3303  0 0 0 0 0 0     7.74538 -21.00667   0.00000    0    0
 3304  0 0 0 0 0 0     7.74538 -21.00667   1.00000    0    0
 3305  0 0 0 0 0 0     7.76166 -12.78667   0.00000    0    0
 3306  0 0 0 0 0 0     7.76166 -12.78667   1.00000    0    0
 3307  0 0 0 0 0 0     7.80473  -4.56667   0.00000    0    0
 3308  0 0 0 0 0 0     7.80473  -4.56667   1.00000    0    0
 3309  0 0 0 0 0 0     7.83047 -21.92000   0.00000    0    0
 3310  0 0 0 0 0 0     7.83047 -21.92000   1.00000    0    0
 3311  0 0 0 0 0 0     7.83788   6.45352   0.00000    0    0
 3312  0 0 0 0 0 0     7.83788   6.45352   1.00000    0    0
 3313  0 0 0 0 0 0     7.84527 -13.70000   0.00000    0    0
 3314  0 0 0 0 0 0     7.84527 -13.70000   1.00000    0    0
 3315  0 0 0 0 0 0     7.84545   9.11220   0.00000    0    0
 3316  0 0 0 0 0 0     7.84545   9.11220   1.00000    0    0
 3317  0 0 0 0 0 0     7.85111   2.17692   0.00000    0    0
 3318  0 0 0 0 0 0     7.85111   2.17692   1.00000    0    0
 3319  0 0 0 0 0 0     7.88684  -5.48000   0.00000    0    0
 3320  0 0 0 0 0 0     7.88684  -5.48000   1.00000    0    0
 3321  0 0 0 0 0 0     7.91556 -22.83333   0.00000    0    0
 3322  0 0 0 0 0 0     7.91556 -22.83333   1.00000    0    0
 3323  0 0 0 0 0 0     7.92887 -14.61333   0.00000    0    0
 3324  0 0 0 0 0 0     7.92887 -14.61333   1.00000    0    0
 3325  0 0 0 0 0 0     7.96896  -6.39333   0.00000    0    0
 3326  0 0 0 0 0 0     7.96896  -6.39333   1.00000    0    0
 3327  0 0 0 0 0 0     8.00065 -23.74667   0.00000    0    0
 3328  0 0 0 0 0 0     8.00065 -23.74667   1.00000    0    0
 3329  0 0 0 0 0 0     8.00343   2.90256   0.00000    0    0
 3330  0 0 0 0 0 0     8.00343   2.90256   1.00000    0    0
 3331  0 0 0 0 0 0     8.01247 -15.52667   0.00000    0    0
 3332  0 0 0 0 0 0     8.01247 -15.52667   1.00000    0    0
 3333  0 0 0 0 0 0     8.04175  11.99066   0.00000    0    0
 3334  0 0 0 0 0 0     8.04175  11.99066   1.00000    0    0
 3335  0 0 0 0 0 0     8.05107  -7.30667   0.00000    0    0
 3336  0 0 0 0 0 0     8.05107  -7.30667   1.00000    0    0
 3337  0 0 0 0 0 0     8.08574 -24.66000   0.00000    0    0
 3338  0 0 0 0 0 0     8.08574 -24.66000   1.00000    0    0
 3339  0 0 0 0 0 0     8.09607 -16.44000   0.00000    0    0
 3340  0 0 0 0 0 0     8.09607 -16.44000   1.00000    0    0
 3341  0 0 0 0 0 0     8.13318  -8.22000   0.00000    0    0
 3342  0 0 0 0 0 0     8.13318  -8.22000   1.00000    0    0
 3343  0 0 0 0 0 0     8.15574   3.62820   0.00000    0    0
 3344  0 0 0 0 0 0     8.15574   3.62820   1.00000    0    0
 3345  0 0 0 0 0 0     8.16543   7.31946   0.00000    0    0
 3346  0 0 0 0 0 0     8.16543   7.31946   1.00000    0    0
 3347  0 0 0 0 0 0     8.17083 -25.57333   0.00000    0    0
 3348  0 0 0 0 0 0     8.17083 -25.57333   1.00000    0    0
 3349  0 0 0 0 0 0     8.17967 -17.35333   0.00000    0    0
 3350  0 0 0 0 0 0     8.17967 -17.35333   1.00000    0    0
 3351  0 0 0 0 0 0     8.19708  -0.00000   0.00000    0    0
 3352  0 0 0 0 0 0     8.19708  -0.00000   1.00000    0    0
 3353  0 0 0 0 0 0     8.20570  10.01980   0.00000    0    0
 3354  0 0 0 0 0 0     8.20570  10.01980   1.00000    0    0
 3355  0 0 0 0 0 0     8.21530  -9.13333   0.00000    0    0
 3356  0 0 0 0 0 0     8.21530  -9.13333   1.00000    0    0
 3357  0 0 0 0 0 0     8.25592 -26.48667   0.00000    0    0
 3358  0 0 0 0 0 0     8.25592 -26.48667   1.00000    0    0
 3359  0 0 0 0 0 0     8.26327 -18.26667   0.00000    0    0
 3360  0 0 0 0 0 0     8.26327 -18.26667   1.00000    0    0
 3361  0 0 0 0 0 0     8.27771  -0.91333   0.00000    0    0
 3362  0 0 0 0 0 0     8.27771  -0.91333   1.00000    0    0
 3363  0 0 0 0 0 0     8.29741 -10.04667   0.00000    0    0
 3364  0 0 0 0 0 0     8.29741 -10.04667   1.00000    0    0
 3365  0 0 0 0 0 0     8.30788   4.31188   0.00000    0    0
 3366  0 0 0 0 0 0     8.30788   4.31188   1.00000    0    0
 3367  1 1 0 0 0 0     8.34101 -27.40000   0.00000    0    0
 3368  1 1 0 0 0 0     8.34101 -27.40000   1.00000    0    0
 3369  0 0 0 0 0 0     8.34687 -19.18000   0.00000    0    0
 3370  0 0 0 0 0 0     8.34687 -19.18000   1.00000    0    0
 3371  0 0 0 0 0 0     8.35833  -1.82667   0.00000    0    0
 3372  0 0 0 0 0 0     8.35833  -1.82667   1.00000    0    0
 3373  0 0 0 0 0 0     8.37952 -10.96000   0.00000    0    0
 3374  0 0 0 0 0 0     8.37952 -10.96000   1.00000    0    0
 3375  0 0 0 0 0 0     8.38616   0.72752   0.00000    0    0
 3376  0 0 0 0 0 0     8.38616   0.72752   1.00000    0    0
 3377  0 0 0 0 0 0     8.43047 -20.09333   0.00000    0    0
 3378  0 0 0 0 0 0     8.43047 -20.09333   1.00000    0    0
 3379  0 0 0 0 0 0     8.43415  12.93763   0.00000    0    0
 3380  0 0 0 0 0 0     8.43415  12.93763   1.00000    0    0
 3381  0 0 0 0 0 0     8.43896  -2.74000   0.00000    0    0
 3382  0 0 0 0 0 0     8.43896  -2.74000   1.00000    0    0
 3383  0 0 0 0 0 0     8.46002   4.99556   0.00000    0    0
 3384  0 0 0 0 0 0     8.46002   4.99556   1.00000    0    0
 3385  0 0 0 0 0 0     8.46163 -11.87333   0.00000    0    0
 3386  0 0 0 0 0 0     8.46163 -11.87333   1.00000    0    0
 3387  0 0 0 0 0 0     8.49298   8.18541   0.00000    0    0
 3388  0 0 0 0 0 0     8.49298   8.18541   1.00000    0    0
 3389  0 0 0 0 0 0     8.51407 -21.00667   0.00000    0    0
 3390  0 0 0 0 0 0     8.51407 -21.00667   1.00000    0    0
 3391  0 0 0 0 0 0     8.51958  -3.65333   0.00000    0    0
 3392  0 0 0 0 0 0     8.51958  -3.65333   1.00000    0    0
 3393  0 0 0 0 0 0     8.54375 -12.78667   0.00000    0    0
 3394  0 0 0 0 0 0     8.54375 -12.78667   1.00000    0    0
 3395  0 0 0 0 0 0     8.56596  10.92739   0.00000    0    0
 3396  0 0 0 0 0 0     8.56596  10.92739   1.00000    0    0
 3397  0 0 0 0 0 0     8.57524   1.45503   0.00000    0    0
 3398  0 0 0 0 0 0     8.57524   1.45503   1.00000    0    0
 3399  0 0 0 0 0 0     8.59768 -21.92000   0.00000    0    0
 3400  0 0 0 0 0 0     8.59768 -21.92000   1.00000    0    0
 3401  0 0 0 0 0 0     8.60021  -4.56667   0.00000    0    0
 3402  0 0 0 0 0 0     8.60021  -4.56667   1.00000    0    0
 3403  0 0 0 0 0 0     8.61216   5.67924   0.00000    0    0
 3404  0 0 0 0 0 0     8.61216   5.67924   1.00000    0    0
 3405  0 0 0 0 0 0     8.62586 -13.70000   0.00000    0    0
 3406  0 0 0 0 0 0     8.62586 -13.70000   1.00000    0    0
 3407  0 0 0 0 0 0     8.68083  -5.48000   0.00000    0    0
 3408  0 0 0 0 0 0     8.68083  -5.48000   1.00000    0    0
